Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 166, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\chris\clee\ARBS\_run_fly_grid.py", line 177, in <module>
  File "C:\Users\chris\anaconda3\envs\stir\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2192' in position 0: character maps to <undefined>
:  30%|###       | 374/1239 [01:22<09:05,  1.59step/s]
BACKTESTING...:  30%|###       | 374/1239 [01:40<09:05,  1.59step/s]
BACKTESTING...:  31%|###       | 384/1239 [01:41<13:31,  1.05step/s]
BACKTESTING...:  31%|###1      | 385/1239 [01:43<13:56,  1.02step/s]
BACKTESTING...:  31%|###1      | 385/1239 [02:00<13:56,  1.02step/s]
BACKTESTING...:  32%|###1      | 395/1239 [02:01<17:29,  1.24s/step]
BACKTESTING...:  32%|###1      | 396/1239 [02:02<17:35,  1.25s/step]
BACKTESTING...:  33%|###2      | 405/1239 [02:11<15:55,  1.15s/step]
BACKTESTING...:  33%|###3      | 411/1239 [02:15<13:53,  1.01s/step]
BACKTESTING...:  34%|###3      | 416/1239 [02:18<12:47,  1.07step/s]
BACKTESTING...:  34%|###3      | 419/1239 [02:20<12:11,  1.12step/s]
BACKTESTING...:  34%|###4      | 422/1239 [02:22<11:37,  1.17step/s]
BACKTESTING...:  34%|###4      | 424/1239 [02:24<11:26,  1.19step/s]
BACKTESTING...:  34%|###4      | 426/1239 [02:25<11:08,  1.22step/s]
BACKTESTING...:  34%|###4      | 427/1239 [02:26<11:01,  1.23step/s]
BACKTESTING...:  35%|###4      | 428/1239 [02:27<10:50,  1.25step/s]
BACKTESTING...:  37%|###7      | 461/1239 [02:39<02:42,  4.78step/s]
BACKTESTING...:  37%|###7      | 462/1239 [02:39<03:23,  3.81step/s]
BACKTESTING...:  37%|###7      | 463/1239 [02:39<03:27,  3.74step/s]
BACKTESTING...:  37%|###7      | 464/1239 [02:40<03:28,  3.71step/s]
BACKTESTING...:  38%|###7      | 465/1239 [02:40<03:33,  3.62step/s]
BACKTESTING...:  38%|###7      | 466/1239 [02:40<04:58,  2.59step/s]
BACKTESTING...:  38%|###7      | 467/1239 [02:41<05:01,  2.56step/s]
BACKTESTING...:  38%|###7      | 468/1239 [02:41<05:09,  2.49step/s]
BACKTESTING...:  38%|###7      | 469/1239 [02:42<05:32,  2.32step/s]
BACKTESTING...:  38%|###7      | 470/1239 [02:42<05:46,  2.22step/s]
BACKTESTING...:  38%|###8      | 471/1239 [02:43<06:00,  2.13step/s]
BACKTESTING...:  38%|###8      | 472/1239 [02:43<06:06,  2.09step/s]
BACKTESTING...:  38%|###8      | 473/1239 [02:44<06:04,  2.10step/s]
BACKTESTING...:  38%|###8      | 474/1239 [02:44<05:50,  2.18step/s]
BACKTESTING...:  38%|###8      | 475/1239 [02:45<05:40,  2.25step/s]
BACKTESTING...:  38%|###8      | 476/1239 [02:45<05:34,  2.28step/s]
BACKTESTING...:  38%|###8      | 477/1239 [02:45<05:27,  2.33step/s]
BACKTESTING...:  39%|###8      | 478/1239 [02:46<05:22,  2.36step/s]
BACKTESTING...:  39%|###8      | 479/1239 [02:46<05:03,  2.51step/s]
BACKTESTING...:  39%|###8      | 480/1239 [02:46<04:15,  2.97step/s]Failed to fetch pricer for CT3 @ 2023-05-03: 'No FedInvest snapshot for 2023-05-03 (key: 2023-05-03 00:00:00)'

Failed to fetch pricer for 91282CGV7 @ 2023-05-03: 'No FedInvest snapshot for 2023-05-03 (key: 2023-05-03 00:00:00)'


BACKTESTING...:  39%|###8      | 481/1239 [02:47<06:05,  2.08step/s]Failed to fetch pricer for CT3 @ 2023-05-04: 'No FedInvest snapshot for 2023-05-04 (key: 2023-05-04 00:00:00)'

Failed to fetch pricer for 91282CGV7 @ 2023-05-04: 'No FedInvest snapshot for 2023-05-04 (key: 2023-05-04 00:00:00)'


BACKTESTING...:  39%|###8      | 482/1239 [02:47<04:51,  2.59step/s]
BACKTESTING...:  39%|###9      | 484/1239 [02:48<03:15,  3.85step/s]
BACKTESTING...:  40%|####      | 500/1239 [02:48<00:47, 15.66step/s]
BACKTESTING...:  41%|####      | 502/1239 [02:48<00:55, 13.21step/s]
BACKTESTING...:  41%|####      | 504/1239 [02:49<01:17,  9.46step/s]
BACKTESTING...:  41%|####      | 505/1239 [02:49<01:29,  8.22step/s]
BACKTESTING...:  41%|####      | 506/1239 [02:49<01:41,  7.21step/s]
BACKTESTING...:  41%|####      | 507/1239 [02:50<01:56,  6.29step/s]
BACKTESTING...:  41%|####1     | 508/1239 [02:50<02:09,  5.66step/s]
BACKTESTING...:  41%|####1     | 509/1239 [02:50<02:09,  5.62step/s]
BACKTESTING...:  41%|####1     | 510/1239 [02:51<02:43,  4.46step/s]
BACKTESTING...:  41%|####1     | 511/1239 [02:51<02:42,  4.47step/s]
BACKTESTING...:  41%|####1     | 512/1239 [02:51<02:21,  5.14step/s]
BACKTESTING...:  41%|####1     | 513/1239 [02:51<03:09,  3.83step/s]
BACKTESTING...:  41%|####1     | 514/1239 [02:52<05:38,  2.14step/s]
BACKTESTING...:  42%|####1     | 515/1239 [02:53<05:41,  2.12step/s]
BACKTESTING...:  42%|####1     | 516/1239 [02:53<06:13,  1.93step/s]
BACKTESTING...:  42%|####1     | 517/1239 [02:55<08:20,  1.44step/s]
BACKTESTING...:  42%|####1     | 518/1239 [02:55<08:36,  1.40step/s]
BACKTESTING...:  42%|####1     | 519/1239 [02:56<09:41,  1.24step/s]
BACKTESTING...:  42%|####1     | 520/1239 [02:58<11:19,  1.06step/s]
BACKTESTING...:  42%|####2     | 521/1239 [02:59<12:48,  1.07s/step]
BACKTESTING...:  42%|####2     | 522/1239 [03:00<12:55,  1.08s/step]
BACKTESTING...:  42%|####2     | 523/1239 [03:01<13:12,  1.11s/step]
BACKTESTING...:  42%|####2     | 524/1239 [03:02<13:46,  1.16s/step]
BACKTESTING...:  42%|####2     | 525/1239 [03:04<14:33,  1.22s/step]
BACKTESTING...:  42%|####2     | 526/1239 [03:05<13:48,  1.16s/step]
BACKTESTING...:  43%|####2     | 527/1239 [03:06<12:58,  1.09s/step]
BACKTESTING...:  43%|####2     | 528/1239 [03:07<12:38,  1.07s/step]
BACKTESTING...:  43%|####2     | 529/1239 [03:08<12:19,  1.04s/step]
BACKTESTING...:  43%|####2     | 530/1239 [03:09<11:59,  1.01s/step]
BACKTESTING...:  43%|####2     | 531/1239 [03:10<11:32,  1.02step/s]
BACKTESTING...:  43%|####2     | 532/1239 [03:11<11:16,  1.05step/s]
BACKTESTING...:  43%|####3     | 533/1239 [03:11<11:06,  1.06step/s]
BACKTESTING...:  43%|####3     | 534/1239 [03:12<10:37,  1.11step/s]
BACKTESTING...:  43%|####3     | 535/1239 [03:13<10:18,  1.14step/s]
BACKTESTING...:  43%|####3     | 536/1239 [03:14<09:37,  1.22step/s]
BACKTESTING...:  43%|####3     | 537/1239 [03:14<09:11,  1.27step/s]
BACKTESTING...:  43%|####3     | 538/1239 [03:15<08:53,  1.31step/s]
BACKTESTING...:  44%|####3     | 539/1239 [03:16<08:36,  1.36step/s]
BACKTESTING...:  44%|####3     | 540/1239 [03:17<08:25,  1.38step/s]
BACKTESTING...:  44%|####3     | 541/1239 [03:17<08:18,  1.40step/s]
BACKTESTING...:  44%|####3     | 542/1239 [03:18<08:14,  1.41step/s]
BACKTESTING...:  44%|####3     | 543/1239 [03:19<09:04,  1.28step/s]
BACKTESTING...:  44%|####3     | 544/1239 [03:20<10:04,  1.15step/s]
BACKTESTING...:  44%|####3     | 545/1239 [03:22<13:39,  1.18s/step]
BACKTESTING...:  44%|####4     | 546/1239 [03:23<14:38,  1.27s/step]
BACKTESTING...:  44%|####4     | 547/1239 [03:25<14:16,  1.24s/step]
BACKTESTING...:  44%|####4     | 548/1239 [03:26<15:30,  1.35s/step]
BACKTESTING...:  44%|####4     | 549/1239 [03:27<15:29,  1.35s/step]
BACKTESTING...:  44%|####4     | 550/1239 [03:29<15:35,  1.36s/step]
BACKTESTING...:  44%|####4     | 551/1239 [03:30<15:31,  1.35s/step]
BACKTESTING...:  45%|####4     | 552/1239 [03:32<15:31,  1.36s/step]
BACKTESTING...:  45%|####4     | 553/1239 [03:33<15:25,  1.35s/step]
BACKTESTING...:  45%|####4     | 554/1239 [03:34<15:05,  1.32s/step]
BACKTESTING...:  45%|####4     | 555/1239 [03:35<14:15,  1.25s/step]
BACKTESTING...:  45%|####4     | 556/1239 [03:36<13:29,  1.19s/step]
BACKTESTING...:  45%|####4     | 557/1239 [03:37<12:51,  1.13s/step]
BACKTESTING...:  45%|####5     | 558/1239 [03:38<12:01,  1.06s/step]
BACKTESTING...:  45%|####5     | 559/1239 [03:39<11:24,  1.01s/step]
BACKTESTING...:  45%|####5     | 560/1239 [03:40<12:17,  1.09s/step]
BACKTESTING...:  45%|####5     | 561/1239 [03:41<11:45,  1.04s/step]
BACKTESTING...:  45%|####5     | 562/1239 [03:42<11:23,  1.01s/step]
BACKTESTING...:  45%|####5     | 563/1239 [03:43<11:27,  1.02s/step]
BACKTESTING...:  46%|####5     | 564/1239 [03:44<11:14,  1.00step/s]
BACKTESTING...:  46%|####5     | 565/1239 [03:45<10:43,  1.05step/s]
BACKTESTING...:  46%|####5     | 566/1239 [03:46<10:20,  1.08step/s]
BACKTESTING...:  46%|####5     | 567/1239 [03:47<10:04,  1.11step/s]
BACKTESTING...:  46%|####5     | 568/1239 [03:48<09:54,  1.13step/s]
BACKTESTING...:  46%|####5     | 569/1239 [03:48<09:41,  1.15step/s]
BACKTESTING...:  46%|####6     | 570/1239 [03:50<10:52,  1.03step/s]
BACKTESTING...:  46%|####6     | 571/1239 [03:51<11:25,  1.03s/step]
BACKTESTING...:  46%|####6     | 572/1239 [03:52<11:53,  1.07s/step]
BACKTESTING...:  46%|####6     | 573/1239 [03:53<11:47,  1.06s/step]
BACKTESTING...:  46%|####6     | 574/1239 [03:54<11:45,  1.06s/step]
BACKTESTING...:  46%|####6     | 575/1239 [03:55<11:50,  1.07s/step]
BACKTESTING...:  46%|####6     | 576/1239 [03:56<11:52,  1.08s/step]
BACKTESTING...:  47%|####6     | 577/1239 [03:57<11:43,  1.06s/step]
BACKTESTING...:  47%|####6     | 578/1239 [03:58<11:41,  1.06s/step]
BACKTESTING...:  47%|####6     | 579/1239 [03:59<11:33,  1.05s/step]
BACKTESTING...:  47%|####6     | 580/1239 [04:00<11:33,  1.05s/step]
BACKTESTING...:  47%|####6     | 581/1239 [04:01<11:34,  1.06s/step]
BACKTESTING...:  47%|####6     | 582/1239 [04:02<11:23,  1.04s/step]
BACKTESTING...:  47%|####7     | 583/1239 [04:03<11:02,  1.01s/step]
BACKTESTING...:  47%|####7     | 584/1239 [04:05<11:47,  1.08s/step]
BACKTESTING...:  47%|####7     | 585/1239 [04:06<12:15,  1.13s/step]
BACKTESTING...:  47%|####7     | 586/1239 [04:07<10:37,  1.02step/s]
BACKTESTING...:  47%|####7     | 587/1239 [04:07<09:46,  1.11step/s]
BACKTESTING...:  47%|####7     | 588/1239 [04:08<09:01,  1.20step/s]
BACKTESTING...:  48%|####7     | 589/1239 [04:09<08:28,  1.28step/s]
BACKTESTING...:  48%|####7     | 590/1239 [04:09<07:38,  1.42step/s]
BACKTESTING...:  48%|####7     | 591/1239 [04:10<06:48,  1.59step/s]
BACKTESTING...:  48%|####7     | 592/1239 [04:10<06:46,  1.59step/s]
BACKTESTING...:  48%|####7     | 593/1239 [04:11<06:13,  1.73step/s]
BACKTESTING...:  48%|####7     | 594/1239 [04:11<05:49,  1.85step/s]
BACKTESTING...:  48%|####8     | 595/1239 [04:12<05:37,  1.91step/s]
BACKTESTING...:  48%|####8     | 596/1239 [04:12<05:31,  1.94step/s]
BACKTESTING...:  48%|####8     | 597/1239 [04:13<05:24,  1.98step/s]
BACKTESTING...:  48%|####8     | 598/1239 [04:13<05:24,  1.98step/s]
BACKTESTING...:  48%|####8     | 599/1239 [04:14<05:20,  2.00step/s]
BACKTESTING...:  48%|####8     | 600/1239 [04:14<05:16,  2.02step/s]
BACKTESTING...:  49%|####8     | 601/1239 [04:15<05:16,  2.01step/s]
BACKTESTING...:  49%|####8     | 602/1239 [04:15<05:14,  2.02step/s]
BACKTESTING...:  49%|####8     | 603/1239 [04:17<08:20,  1.27step/s]
BACKTESTING...:  49%|####8     | 604/1239 [04:17<08:11,  1.29step/s]
BACKTESTING...:  49%|####8     | 605/1239 [04:18<08:05,  1.31step/s]
BACKTESTING...:  49%|####8     | 606/1239 [04:19<08:40,  1.22step/s]
BACKTESTING...:  49%|####8     | 607/1239 [04:20<09:06,  1.16step/s]
BACKTESTING...:  49%|####9     | 608/1239 [04:21<10:04,  1.04step/s]
BACKTESTING...:  49%|####9     | 609/1239 [04:23<12:44,  1.21s/step]
BACKTESTING...:  49%|####9     | 610/1239 [04:24<13:04,  1.25s/step]
BACKTESTING...:  49%|####9     | 611/1239 [04:26<14:18,  1.37s/step]
BACKTESTING...:  49%|####9     | 612/1239 [04:28<15:08,  1.45s/step]
BACKTESTING...:  49%|####9     | 613/1239 [04:29<15:28,  1.48s/step]
BACKTESTING...:  50%|####9     | 614/1239 [04:31<15:25,  1.48s/step]
BACKTESTING...:  50%|####9     | 615/1239 [04:32<15:31,  1.49s/step]
BACKTESTING...:  50%|####9     | 616/1239 [04:34<15:44,  1.52s/step]
BACKTESTING...:  50%|####9     | 617/1239 [04:35<16:34,  1.60s/step]
BACKTESTING...:  50%|####9     | 618/1239 [04:37<16:24,  1.59s/step]
BACKTESTING...:  50%|####9     | 619/1239 [04:39<16:12,  1.57s/step]
BACKTESTING...:  50%|#####     | 620/1239 [04:40<16:10,  1.57s/step]
BACKTESTING...:  50%|#####     | 621/1239 [04:42<16:02,  1.56s/step]
BACKTESTING...:  50%|#####     | 622/1239 [04:43<16:00,  1.56s/step]
BACKTESTING...:  50%|#####     | 623/1239 [04:45<15:42,  1.53s/step]
BACKTESTING...:  50%|#####     | 624/1239 [04:46<15:28,  1.51s/step]
BACKTESTING...:  50%|#####     | 625/1239 [04:47<15:01,  1.47s/step]
BACKTESTING...:  51%|#####     | 626/1239 [04:49<14:45,  1.44s/step]
BACKTESTING...:  51%|#####     | 627/1239 [04:51<17:06,  1.68s/step]
BACKTESTING...:  51%|#####     | 628/1239 [04:53<17:43,  1.74s/step]
BACKTESTING...:  51%|#####     | 629/1239 [04:55<18:11,  1.79s/step]
BACKTESTING...:  51%|#####     | 630/1239 [04:57<19:10,  1.89s/step]
BACKTESTING...:  51%|#####     | 631/1239 [04:59<19:51,  1.96s/step]
BACKTESTING...:  51%|#####1    | 632/1239 [05:01<20:33,  2.03s/step]
BACKTESTING...:  51%|#####1    | 633/1239 [05:03<20:49,  2.06s/step]
BACKTESTING...:  51%|#####1    | 634/1239 [05:06<20:59,  2.08s/step]
BACKTESTING...:  51%|#####1    | 635/1239 [05:08<21:07,  2.10s/step]
BACKTESTING...:  51%|#####1    | 636/1239 [05:10<22:09,  2.20s/step]
BACKTESTING...:  51%|#####1    | 637/1239 [05:13<22:48,  2.27s/step]
BACKTESTING...:  51%|#####1    | 638/1239 [05:15<23:09,  2.31s/step]
BACKTESTING...:  52%|#####1    | 639/1239 [05:17<22:33,  2.26s/step]
BACKTESTING...:  52%|#####1    | 640/1239 [05:19<22:19,  2.24s/step]
BACKTESTING...:  52%|#####1    | 641/1239 [05:21<21:58,  2.20s/step]
BACKTESTING...:  52%|#####1    | 642/1239 [05:24<21:40,  2.18s/step]
BACKTESTING...:  52%|#####1    | 643/1239 [05:26<21:23,  2.15s/step]
BACKTESTING...:  52%|#####1    | 644/1239 [05:27<19:51,  2.00s/step]
BACKTESTING...:  52%|#####2    | 645/1239 [05:29<18:07,  1.83s/step]
BACKTESTING...:  52%|#####2    | 646/1239 [05:30<16:40,  1.69s/step]
BACKTESTING...:  52%|#####2    | 647/1239 [05:31<14:39,  1.49s/step]
BACKTESTING...:  52%|#####2    | 648/1239 [05:32<13:14,  1.34s/step]
BACKTESTING...:  52%|#####2    | 649/1239 [05:33<12:03,  1.23s/step]
BACKTESTING...:  52%|#####2    | 650/1239 [05:34<10:29,  1.07s/step]
BACKTESTING...:  53%|#####2    | 651/1239 [05:35<10:28,  1.07s/step]
BACKTESTING...:  53%|#####2    | 652/1239 [05:36<09:22,  1.04step/s]
BACKTESTING...:  53%|#####2    | 653/1239 [05:36<08:26,  1.16step/s]
BACKTESTING...:  53%|#####2    | 654/1239 [05:37<07:30,  1.30step/s]
BACKTESTING...:  53%|#####2    | 655/1239 [05:37<06:52,  1.41step/s]
BACKTESTING...:  53%|#####2    | 656/1239 [05:38<06:27,  1.51step/s]
BACKTESTING...:  53%|#####3    | 657/1239 [05:38<06:08,  1.58step/s]
BACKTESTING...:  53%|#####3    | 658/1239 [05:39<05:56,  1.63step/s]
BACKTESTING...:  53%|#####3    | 659/1239 [05:40<05:46,  1.67step/s]
BACKTESTING...:  53%|#####3    | 660/1239 [05:40<05:37,  1.71step/s]
BACKTESTING...:  53%|#####3    | 661/1239 [05:41<05:31,  1.74step/s]
BACKTESTING...:  53%|#####3    | 662/1239 [05:41<05:25,  1.78step/s]
BACKTESTING...:  54%|#####3    | 663/1239 [05:42<05:21,  1.79step/s]
BACKTESTING...:  54%|#####3    | 664/1239 [05:42<05:18,  1.80step/s]
BACKTESTING...:  54%|#####3    | 665/1239 [05:43<05:16,  1.81step/s]
BACKTESTING...:  54%|#####3    | 666/1239 [05:43<05:17,  1.81step/s]
BACKTESTING...:  54%|#####3    | 667/1239 [05:44<05:14,  1.82step/s]
BACKTESTING...:  54%|#####3    | 668/1239 [05:44<05:13,  1.82step/s]
BACKTESTING...:  54%|#####3    | 669/1239 [05:45<05:41,  1.67step/s]
BACKTESTING...:  54%|#####4    | 670/1239 [05:46<05:35,  1.70step/s]
BACKTESTING...:  54%|#####4    | 671/1239 [05:46<05:30,  1.72step/s]
BACKTESTING...:  54%|#####4    | 672/1239 [05:47<05:32,  1.71step/s]
BACKTESTING...:  54%|#####4    | 673/1239 [05:48<05:34,  1.69step/s]
BACKTESTING...:  54%|#####4    | 674/1239 [05:48<05:33,  1.69step/s]
BACKTESTING...:  54%|#####4    | 675/1239 [05:49<05:32,  1.70step/s]
BACKTESTING...:  55%|#####4    | 676/1239 [05:49<05:32,  1.69step/s]
BACKTESTING...:  55%|#####4    | 677/1239 [05:50<05:09,  1.82step/s]
BACKTESTING...:  55%|#####4    | 678/1239 [05:50<04:41,  1.99step/s]
BACKTESTING...:  55%|#####4    | 679/1239 [05:50<04:14,  2.20step/s]
BACKTESTING...:  55%|#####4    | 680/1239 [05:51<03:50,  2.42step/s]
BACKTESTING...:  55%|#####4    | 681/1239 [05:51<03:14,  2.87step/s]
BACKTESTING...:  56%|#####5    | 693/1239 [05:51<00:42, 12.85step/s]
BACKTESTING...:  56%|#####6    | 695/1239 [05:52<01:11,  7.61step/s]
BACKTESTING...:  56%|#####6    | 697/1239 [05:53<01:54,  4.73step/s]
BACKTESTING...:  56%|#####6    | 698/1239 [05:54<02:10,  4.14step/s]
BACKTESTING...:  56%|#####6    | 699/1239 [05:54<02:31,  3.57step/s]
BACKTESTING...:  56%|#####6    | 700/1239 [05:55<02:48,  3.20step/s]
BACKTESTING...:  57%|#####6    | 701/1239 [05:55<02:33,  3.50step/s]
BACKTESTING...:  58%|#####8    | 721/1239 [05:55<00:31, 16.37step/s]
BACKTESTING...:  58%|#####8    | 723/1239 [05:57<01:06,  7.73step/s]
BACKTESTING...:  59%|#####8    | 725/1239 [05:58<02:00,  4.27step/s]
BACKTESTING...:  59%|#####8    | 726/1239 [06:00<02:40,  3.19step/s]
BACKTESTING...:  59%|#####8    | 727/1239 [06:00<03:10,  2.69step/s]
BACKTESTING...:  59%|#####8    | 728/1239 [06:01<03:53,  2.19step/s]
BACKTESTING...:  59%|#####8    | 729/1239 [06:03<05:02,  1.69step/s]
BACKTESTING...:  59%|#####8    | 730/1239 [06:04<06:03,  1.40step/s]
BACKTESTING...:  59%|#####8    | 731/1239 [06:05<06:43,  1.26step/s]
BACKTESTING...:  59%|#####9    | 732/1239 [06:06<07:26,  1.14step/s]
BACKTESTING...:  59%|#####9    | 733/1239 [06:07<08:00,  1.05step/s]
BACKTESTING...:  59%|#####9    | 734/1239 [06:09<08:27,  1.00s/step]
BACKTESTING...:  59%|#####9    | 735/1239 [06:10<08:48,  1.05s/step]
BACKTESTING...:  59%|#####9    | 736/1239 [06:11<09:23,  1.12s/step]
BACKTESTING...:  59%|#####9    | 737/1239 [06:12<09:31,  1.14s/step]
BACKTESTING...:  60%|#####9    | 738/1239 [06:14<10:19,  1.24s/step]
BACKTESTING...:  60%|#####9    | 739/1239 [06:15<10:56,  1.31s/step]
BACKTESTING...:  60%|#####9    | 740/1239 [06:17<11:43,  1.41s/step]
BACKTESTING...:  60%|#####9    | 741/1239 [06:18<11:43,  1.41s/step]
BACKTESTING...:  60%|#####9    | 742/1239 [06:20<11:46,  1.42s/step]
BACKTESTING...:  60%|#####9    | 743/1239 [06:21<11:55,  1.44s/step]
BACKTESTING...:  60%|######    | 744/1239 [06:23<12:02,  1.46s/step]
BACKTESTING...:  60%|######    | 745/1239 [06:24<12:03,  1.46s/step]
BACKTESTING...:  60%|######    | 746/1239 [06:26<12:02,  1.47s/step]
BACKTESTING...:  60%|######    | 747/1239 [06:27<12:00,  1.46s/step]
BACKTESTING...:  60%|######    | 748/1239 [06:28<11:41,  1.43s/step]
BACKTESTING...:  60%|######    | 749/1239 [06:30<11:27,  1.40s/step]
BACKTESTING...:  61%|######    | 750/1239 [06:31<11:19,  1.39s/step]
BACKTESTING...:  61%|######    | 751/1239 [06:32<11:00,  1.35s/step]
BACKTESTING...:  61%|######    | 752/1239 [06:33<10:18,  1.27s/step]
BACKTESTING...:  61%|######    | 753/1239 [06:34<09:37,  1.19s/step]
BACKTESTING...:  61%|######    | 754/1239 [06:35<08:41,  1.07s/step]
BACKTESTING...:  61%|######    | 755/1239 [06:36<07:44,  1.04step/s]
BACKTESTING...:  61%|######1   | 756/1239 [06:37<06:47,  1.18step/s]
BACKTESTING...:  61%|######1   | 757/1239 [06:37<05:50,  1.37step/s]
BACKTESTING...:  61%|######1   | 760/1239 [06:37<03:04,  2.59step/s]
BACKTESTING...:  61%|######1   | 761/1239 [06:37<02:39,  3.00step/s]
BACKTESTING...:  62%|######1   | 762/1239 [06:38<02:35,  3.06step/s]
BACKTESTING...:  62%|######1   | 763/1239 [06:38<02:31,  3.14step/s]
BACKTESTING...:  62%|######1   | 764/1239 [06:39<03:15,  2.43step/s]
BACKTESTING...:  62%|######1   | 765/1239 [06:39<03:46,  2.09step/s]
BACKTESTING...:  62%|######1   | 766/1239 [06:40<03:37,  2.17step/s]
